Ward name,Old code,New code,percent_with_households_owned,population_density_persons_per_sq_km,general_fertility_rate,employment_rate,crime_rate,average_public_transport_accessibility_score,average_gcse_capped_point_scores
City of London,00AA,E09000001,42.3,"2,538",38.4,79.6,656.4,7.9,355
Barking and Dagenham - Abbey,00ABFX,E05000026,32.7,"10,500",97.6,60.3,138.1,6.0,318
Barking and Dagenham - Alibon,00ABFY,E05000027,45.1,"7,429",83.3,63.1,73.6,3.1,307
Barking and Dagenham - Becontree,00ABFZ,E05000028,46.7,"9,269",101.1,61.2,79.9,2.9,295
Barking and Dagenham - Chadwell Heath,00ABGA,E05000029,54.0,"2,985",73.6,63.6,76.1,2.3,293
Barking and Dagenham - Eastbrook,00ABGB,E05000030,67.6,"3,029",73.2,68.2,66.7,2.3,306
Barking and Dagenham - Eastbury,00ABGC,E05000031,44.0,"8,357",87.6,61.5,82.2,2.7,316
Barking and Dagenham - Gascoigne,00ABGD,E05000032,23.7,"12,773",92.9,56.4,75.8,3.2,301
Barking and Dagenham - Goresbrook,00ABGE,E05000033,43.1,"8,692",86.2,63.6,74.8,2.5,302
Barking and Dagenham - Heath,00ABGF,E05000034,41.6,"5,475",88.4,61.4,83.7,2.7,297
Barking and Dagenham - Longbridge,00ABGG,E05000035,70.0,"7,281",81.1,65.2,57.0,3.1,338
Barking and Dagenham - Mayesbrook,00ABGH,E05000036,43.8,"5,474",90.2,61.9,67.9,2.5,305
Barking and Dagenham - Parsloes,00ABGJ,E05000037,47.2,"8,250",76.9,61.5,56.8,2.7,312
Barking and Dagenham - River,00ABGK,E05000038,51.9,"3,167",83.1,64.2,85.0,3.0,300
Barking and Dagenham - Thames,00ABGL,E05000039,35.4,"1,867",62.9,60.5,95.6,2.1,307
Barking and Dagenham - Valence,00ABGM,E05000040,47.3,"7,692",91.7,63.1,68.3,3.2,303
Barking and Dagenham - Village,00ABGN,E05000041,40.3,"5,167",92.0,61.7,90.8,2.7,302
Barking and Dagenham - Whalebone,00ABGP,E05000042,63.7,"6,781",84.8,67.5,72.4,2.9,311
Barnet - Brunswick Park,00ACFX,E05000043,75.4,"5,219",51.0,71.4,49.4,2.9,339
Barnet - Burnt Oak,00ACFY,E05000044,38.0,"8,857",74.3,63.7,68.5,3.6,314
Barnet - Childs Hill,00ACFZ,E05000045,45.0,"6,516",59.6,67.9,90.5,4.5,336
Barnet - Colindale,00ACGA,E05000046,36.3,"8,250",66.5,61.9,58.9,2.5,308
Barnet - Coppetts,00ACGB,E05000047,56.8,"6,426",56.6,71.5,75.6,2.9,343
Barnet - East Barnet,00ACGC,E05000048,67.9,"4,303",65.2,71.5,44.0,2.8,337
Barnet - East Finchley,00ACGD,E05000049,50.2,"6,440",64.3,74.9,47.5,2.6,350
Barnet - Edgware,00ACGE,E05000050,60.4,"3,018",72.7,69.0,71.4,3.0,327
Barnet - Finchley Church End,00ACGF,E05000051,62.3,"5,926",56.9,72.6,52.0,2.9,361
Barnet - Garden Suburb,00ACGG,E05000052,66.1,"3,436",50.6,73.1,65.1,2.7,369
Barnet - Golders Green,00ACGH,E05000053,49.4,"7,150",63.2,66.7,61.3,3.4,342
Barnet - Hale,00ACGJ,E05000054,66.9,"3,250",71.1,70.7,46.8,2.6,326
Barnet - Hendon,00ACGK,E05000055,49.0,"6,625",76.1,66.7,72.6,2.7,353
Barnet - High Barnet,00ACGL,E05000056,69.9,"1,874",60.3,74.5,56.3,2.7,353
Barnet - Mill Hill,00ACGM,E05000057,64.4,"2,011",59.3,70.5,62.8,2.3,353
Barnet - Oakleigh,00ACGN,E05000058,70.6,"4,833",59.7,73.4,49.7,3.3,347
Barnet - Totteridge,00ACGP,E05000059,66.8,"1,796",60.9,71.6,39.7,2.5,369
Barnet - Underhill,00ACGQ,E05000060,60.3,"3,554",55.9,68.3,57.9,2.6,320
Barnet - West Finchley,00ACGR,E05000061,53.8,"7,591",59.5,74.2,55.2,3.6,369
Barnet - West Hendon,00ACGS,E05000062,48.3,"5,279",64.9,67.2,99.9,3.5,340
Barnet - Woodhouse,00ACGT,E05000063,57.6,"6,846",50.5,72.0,69.3,2.9,357
Bexley - Barnehurst,00ADGA,E05000064,80.0,"3,672",70.3,75.8,46.5,3.1,326
Bexley - Belvedere,00ADGB,E05000065,63.6,"3,828",70.6,70.4,62.0,2.8,306
Bexley - Blackfen and Lamorbey,00ADGC,E05000066,86.7,"6,353",55.5,77.3,28.8,2.1,333
Bexley - Blendon and Penhill,00ADGD,E05000067,88.5,"5,286",57.6,78.2,37.7,2.1,340
Bexley - Brampton,00ADGE,E05000068,88.9,"5,350",54.4,76.6,26.3,2.7,325
Bexley - Christchurch,00ADGF,E05000069,80.7,"4,500",62.3,77.0,97.5,3.4,343
Bexley - Colyers,00ADGG,E05000070,61.5,"7,094",60.0,70.2,39.5,2.0,298
Bexley - Crayford,00ADGH,E05000071,65.6,"2,925",69.6,73.2,62.2,2.1,301
Bexley - Cray Meadows,00ADGJ,E05000072,65.7,"1,583",70.0,71.4,54.3,2.3,325
Bexley - Danson Park,00ADGK,E05000073,77.9,"4,093",55.8,75.0,54.0,2.9,337
Bexley - East Wickham,00ADGL,E05000074,76.5,"5,023",51.9,73.5,40.5,2.5,332
Bexley - Erith,00ADGM,E05000075,55.1,"2,615",74.6,67.6,82.3,2.6,312
Bexley - Falconwood and Welling,00ADGN,E05000076,88.0,"6,471",50.7,76.2,47.7,2.4,336
Bexley - Lesnes Abbey,00ADGP,E05000077,67.1,"4,792",63.0,69.7,59.8,2.8,303
Bexley - Longlands,00ADGQ,E05000078,75.0,"4,096",53.8,75.4,34.2,2.7,349
Bexley - North End,00ADGR,E05000079,46.9,"2,070",78.2,63.3,81.2,2.6,286
Bexley - Northumberland Heath,00ADGS,E05000080,80.3,"5,972",63.8,73.6,42.1,2.1,325
Bexley - St. Mary's,00ADGT,E05000081,85.7,"2,421",57.8,77.3,33.2,2.6,359
Bexley - St. Michael's,00ADGU,E05000082,85.8,"8,071",52.9,75.9,30.0,2.2,327
Bexley - Sidcup,00ADGW,E05000083,74.7,"4,093",52.1,74.0,50.5,3.2,348
Bexley - Thamesmead East,00ADGX,E05000084,41.0,"2,583",77.6,62.6,54.9,2.6,305
Brent - Alperton,00AEGJ,E05000085,55.6,"7,048",90.1,67.4,69.1,3.0,319
Brent - Barnhill,00AEGK,E05000086,43.6,"5,367",82.2,64.2,64.7,3.0,322
Brent - Brondesbury Park,00AEGL,E05000087,44.3,"7,794",48.2,71.8,70.8,3.8,355
Brent - Dollis Hill,00AEGM,E05000088,51.7,"5,935",64.7,61.5,67.3,2.9,298
Brent - Dudden Hill,00AEGN,E05000089,43.7,"9,118",63.2,65.9,88.2,3.4,312
Brent - Fryent,00AEGP,E05000090,57.1,"5,130",69.0,66.5,58.4,2.8,327
Brent - Harlesden,00AEGQ,E05000091,21.8,"15,773",85.0,59.3,100.3,3.8,305
Brent - Kensal Green,00AEGR,E05000092,36.1,"13,682",74.1,68.8,86.6,4.1,308
Brent - Kenton,00AEGS,E05000093,73.4,"5,413",62.0,70.3,51.3,2.7,357
Brent - Kilburn,00AEGT,E05000094,24.0,"19,333",59.6,68.9,79.3,5.5,319
Brent - Mapesbury,00AEGU,E05000095,34.4,"11,357",63.1,70.6,71.8,4.5,314
Brent - Northwick Park,00AEGW,E05000096,62.0,"4,889",54.6,67.4,64.7,2.7,346
Brent - Preston,00AEGX,E05000097,54.6,"6,542",68.6,67.0,57.9,3.4,339
Brent - Queens Park,00AEGY,E05000098,44.2,"10,300",62.8,75.8,72.9,5.0,346
Brent - Queensbury,00AEGZ,E05000099,59.4,"8,050",64.8,67.7,65.0,3.0,332
Brent - Stonebridge,00AEHA,E05000100,18.1,"4,232",74.9,54.2,116.0,3.2,299
Brent - Sudbury,00AEHB,E05000101,50.5,"7,238",78.8,67.4,51.5,3.3,331
Brent - Tokyngton,00AEHC,E05000102,50.0,"6,161",64.2,67.5,82.8,3.5,311
Brent - Welsh Harp,00AEHD,E05000103,49.9,"6,065",70.5,64.9,62.9,2.8,316
Brent - Wembley Central,00AEHE,E05000104,47.2,"9,719",88.8,65.6,118.3,4.9,306
Brent - Willesden Green,00AEHF,E05000105,25.4,"10,600",55.9,68.6,94.9,4.6,297
Bromley - Bickley,00AFGD,E05000106,80.2,"3,133",57.9,76.0,36.5,2.4,359
Bromley - Biggin Hill,00AFGE,E05000107,88.0,"1,223",61.6,79.2,44.8,1.8,312
Bromley - Bromley Common and Keston,00AFGF,E05000108,73.1,"1,898",64.4,73.2,53.0,2.3,342
Bromley - Bromley Town,00AFGG,E05000109,65.3,"4,797",68.6,78.6,139.0,3.8,340
Bromley - Chelsfield and Pratts Bottom,00AFGH,E05000110,87.0,"1,167",57.3,77.3,40.3,2.1,364
Bromley - Chislehurst,00AFGJ,E05000111,79.9,"1,462",71.1,75.1,55.2,2.1,343
Bromley - Clock House,00AFGK,E05000112,67.6,"6,870",73.8,77.7,46.0,4.0,338
Bromley - Copers Cope,00AFGL,E05000113,61.1,"4,773",69.3,79.5,70.5,3.3,336
Bromley - Cray Valley East,00AFGM,E05000114,61.7,"1,177",75.9,69.3,102.2,2.1,297
Bromley - Cray Valley West,00AFGN,E05000115,58.0,"4,372",67.4,67.4,71.5,2.3,303
Bromley - Crystal Palace,00AFGP,E05000116,34.8,"5,478",63.2,69.5,90.0,4.6,287
Bromley - Darwin,00AFGQ,E05000117,82.9,181,60.0,75.0,43.9,1.3,337
Bromley - Farnborough and Crofton,00AFGR,E05000118,83.2,"2,121",51.0,75.1,43.0,2.5,355
Bromley - Hayes and Coney Hall,00AFGS,E05000119,88.2,"1,500",49.6,76.3,35.0,2.3,349
Bromley - Kelsey and Eden Park,00AFGT,E05000120,79.2,"3,106",54.1,75.5,59.9,2.7,355
Bromley - Mottingham and Chislehurst North,00AFGU,E05000121,55.4,"4,250",72.4,67.9,93.0,2.5,296
Bromley - Orpington,00AFGW,E05000122,74.5,"3,616",63.9,72.8,89.6,2.9,329
Bromley - Penge and Cator,00AFGX,E05000123,47.9,"5,883",72.5,70.4,89.9,4.2,323
Bromley - Petts Wood and Knoll,00AFGY,E05000124,89.4,"3,221",64.9,75.4,43.0,2.8,357
Bromley - Plaistow and Sundridge,00AFGZ,E05000125,65.2,"3,850",72.6,73.5,48.6,2.9,327
Bromley - Shortlands,00AFHA,E05000126,79.2,"4,020",57.1,76.3,33.8,2.7,381
Bromley - West Wickham,00AFHB,E05000127,86.7,"3,443",41.6,76.8,33.9,2.2,370
Camden - Belsize,00AGGD,E05000128,41.4,"15,938",65.4,74.4,60.9,4.2,328
Camden - Bloomsbury,00AGGE,E05000129,26.4,"11,650",16.5,51.4,314.1,8.0,343
Camden - Camden Town with Primrose Hill,00AGGF,E05000130,33.9,"10,792",47.4,69.4,297.0,5.4,338
Camden - Cantelowes,00AGGG,E05000131,30.1,"15,375",40.0,64.3,82.5,4.9,317
Camden - Fortune Green,00AGGH,E05000132,39.5,"12,000",53.9,74.6,54.2,4.8,326
Camden - Frognal and Fitzjohns,00AGGJ,E05000133,49.2,"8,133",58.7,69.8,56.7,4.8,357
Camden - Gospel Oak,00AGGK,E05000134,30.5,"16,357",55.3,65.5,65.8,4.1,323
Camden - Hampstead Town,00AGGL,E05000135,50.6,"4,540",53.7,76.6,82.9,4.0,384
Camden - Haverstock,00AGGM,E05000136,26.7,"18,000",51.4,62.9,87.6,4.7,297
Camden - Highgate,00AGGN,E05000137,46.7,"3,484",55.8,70.4,81.0,3.9,316
Camden - Holborn and Covent Garden,00AGGP,E05000138,22.4,"11,250",31.5,61.9,311.0,7.9,339
Camden - Kentish Town,00AGGQ,E05000139,34.7,"13,750",36.8,71.3,89.0,5.7,305
Camden - Kilburn,00AGGR,E05000140,22.6,"17,500",61.5,66.8,110.7,5.5,314
Camden - King's Cross,00AGGS,E05000141,17.6,"20,833",24.0,46.1,122.4,7.8,322
Camden - Regent's Park,00AGGT,E05000142,20.4,"10,962",43.1,54.4,131.3,6.8,320
Camden - St. Pancras and Somers Town,00AGGU,E05000143,14.3,"10,786",42.0,53.0,93.5,7.1,314
Camden - Swiss Cottage,00AGGW,E05000144,40.8,"10,077",62.2,72.3,70.0,6.2,305
Camden - West Hampstead,00AGGX,E05000145,32.4,"13,722",42.0,76.2,77.6,6.0,328
Croydon - Addiscombe,00AHGE,E05000146,51.7,"10,844",71.9,74.1,61.0,4.6,318
Croydon - Ashburton,00AHGF,E05000147,67.1,"5,556",56.9,71.7,58.1,2.9,320
Croydon - Bensham Manor,00AHGG,E05000148,57.3,"11,750",106.9,67.5,64.4,3.3,312
Croydon - Broad Green,00AHGH,E05000149,41.2,"7,185",81.7,64.6,151.3,4.7,309
Croydon - Coulsdon East,00AHGJ,E05000150,80.4,"1,630",61.4,73.9,34.9,1.9,335
Croydon - Coulsdon West,00AHGK,E05000151,83.5,"2,770",49.2,75.5,46.7,2.5,352
Croydon - Croham,00AHGL,E05000152,60.1,"4,614",66.7,76.5,57.3,3.3,341
Croydon - Fairfield,00AHGM,E05000153,39.8,"5,066",66.5,73.1,215.9,5.7,317
Croydon - Fieldway,00AHGN,E05000154,33.5,"7,800",61.5,58.5,61.8,2.9,276
Croydon - Heathfield,00AHGP,E05000155,75.6,"1,552",67.2,74.3,70.7,2.3,309
Croydon - Kenley,00AHGQ,E05000156,74.1,"2,369",65.0,75.0,35.9,1.9,330
Croydon - New Addington,00AHGR,E05000157,48.4,"4,604",70.8,64.4,70.0,2.7,290
Croydon - Norbury,00AHGS,E05000158,59.8,"6,740",77.5,69.5,54.2,3.1,327
Croydon - Purley,00AHGT,E05000159,71.5,"3,607",58.7,74.1,78.1,2.9,346
Croydon - Sanderstead,00AHGU,E05000160,85.2,"2,071",49.8,74.9,29.6,1.7,347
Croydon - Selhurst,00AHGW,E05000161,39.8,"7,978",85.5,64.7,95.9,4.2,317
Croydon - Selsdon and Ballards,00AHGX,E05000162,90.8,"1,883",46.8,76.4,35.5,2.0,340
Croydon - Shirley,00AHGY,E05000163,73.7,"5,214",60.0,72.3,44.1,2.0,319
Croydon - South Norwood,00AHGZ,E05000164,47.9,"6,979",81.5,68.7,80.0,3.9,319
Croydon - Thornton Heath,00AHHA,E05000165,54.1,"9,853",78.4,66.8,82.0,3.3,298
Croydon - Upper Norwood,00AHHB,E05000166,55.3,"6,308",68.5,69.7,70.8,3.0,318
Croydon - Waddon,00AHHC,E05000167,49.2,"4,847",73.7,69.9,74.3,3.6,305
Croydon - West Thornton,00AHHD,E05000168,53.6,"8,925",77.8,64.6,90.3,3.1,318
Croydon - Woodside,00AHHE,E05000169,53.1,"7,727",72.3,69.0,65.0,3.7,299
Ealing - Acton Central,00AJGC,E05000170,40.3,"8,750",62.9,69.4,77.9,3.1,336
Ealing - Cleveland,00AJGD,E05000171,54.2,"6,750",62.2,68.6,47.8,3.0,339
Ealing - Dormers Wells,00AJGE,E05000172,49.1,"6,152",72.3,61.0,54.0,3.3,308
Ealing - Ealing Broadway,00AJGF,E05000173,43.4,"7,868",41.3,75.1,145.7,5.0,349
Ealing - Ealing Common,00AJGG,E05000174,46.8,"6,810",53.8,74.6,68.9,3.6,339
Ealing - East Acton,00AJGH,E05000175,36.0,"4,523",64.0,68.3,103.7,4.0,306
Ealing - Elthorne,00AJGJ,E05000176,48.2,"7,450",75.8,73.1,77.5,3.8,313
Ealing - Greenford Broadway,00AJGK,E05000177,47.6,"7,120",75.0,66.4,81.2,3.4,315
Ealing - Greenford Green,00AJGL,E05000178,63.1,"4,265",80.6,72.6,74.8,2.6,325
Ealing - Hanger Hill,00AJGM,E05000179,54.2,"4,788",56.8,71.9,60.4,3.7,330
Ealing - Hobbayne,00AJGN,E05000180,54.0,"6,523",73.1,70.6,44.2,3.1,328
Ealing - Lady Margaret,00AJGP,E05000181,69.4,"9,433",78.7,66.6,46.2,3.0,337
Ealing - Northfield,00AJGQ,E05000182,66.3,"9,133",64.1,78.6,44.5,3.4,380
Ealing - North Greenford,00AJGR,E05000183,66.5,"4,656",69.7,72.3,51.8,2.6,323
Ealing - Northolt Mandeville,00AJGS,E05000184,53.3,"5,482",75.4,67.3,63.3,3.2,303
Ealing - Northolt West End,00AJGT,E05000185,43.0,"4,371",78.6,61.9,67.5,2.5,320
Ealing - Norwood Green,00AJGU,E05000186,42.6,"3,750",67.9,57.3,91.1,2.3,309
Ealing - Perivale,00AJGW,E05000187,62.3,"4,574",70.7,71.4,73.3,2.3,340
Ealing - South Acton,00AJGX,E05000188,32.8,"9,206",67.9,68.1,88.7,4.6,321
Ealing - Southall Broadway,00AJGY,E05000189,54.6,"9,344",100.6,59.1,107.9,3.2,316
Ealing - Southall Green,00AJGZ,E05000190,51.4,"9,406",115.6,59.7,83.9,3.0,306
Ealing - Southfield,00AJHA,E05000191,57.1,"9,714",77.9,77.6,64.5,3.1,351
Ealing - Walpole,00AJHB,E05000192,56.7,"9,033",68.8,77.3,73.8,3.8,371
Enfield - Bowes,00AKGL,E05000193,55.2,"9,733",67.4,71.9,50.8,3.9,330
Enfield - Bush Hill Park,00AKGM,E05000194,78.5,"5,720",55.6,73.0,53.9,2.7,353
Enfield - Chase,00AKGN,E05000195,60.4,834,66.9,69.5,55.8,2.0,317
Enfield - Cockfosters,00AKGP,E05000196,68.7,"1,370",54.0,66.9,46.4,2.6,340
Enfield - Edmonton Green,00AKGQ,E05000197,29.7,"5,952",80.0,53.8,117.7,3.9,294
Enfield - Enfield Highway,00AKGR,E05000198,52.5,"3,576",67.5,60.1,82.4,2.5,311
Enfield - Enfield Lock,00AKGS,E05000199,49.9,"5,167",78.8,62.0,69.2,2.6,303
Enfield - Grange,00AKGT,E05000200,77.2,"4,015",53.3,74.8,59.4,3.1,364
Enfield - Haselbury,00AKGU,E05000201,50.7,"9,278",71.1,59.3,61.1,3.0,307
Enfield - Highlands,00AKGW,E05000202,74.2,"2,647",62.7,72.9,40.4,2.7,347
Enfield - Jubilee,00AKGX,E05000203,57.7,"3,782",83.2,62.2,58.8,2.5,310
Enfield - Lower Edmonton,00AKGY,E05000204,44.8,"7,682",98.2,57.9,56.2,3.2,304
Enfield - Palmers Green,00AKGZ,E05000205,63.0,"8,263",67.8,70.2,70.3,2.5,337
Enfield - Ponders End,00AKHA,E05000206,45.5,"4,771",68.5,58.0,80.6,3.3,314
Enfield - Southbury,00AKHB,E05000207,53.5,"5,172",75.1,65.0,98.8,3.1,327
Enfield - Southgate,00AKHC,E05000208,61.7,"5,537",62.0,71.1,62.6,3.1,361
Enfield - Southgate Green,00AKHD,E05000209,65.3,"5,539",57.2,70.4,43.2,3.9,348
Enfield - Town,00AKHE,E05000210,74.7,"6,955",71.0,75.9,50.3,2.6,328
Enfield - Turkey Street,00AKHF,E05000211,52.1,"6,435",78.2,60.9,74.5,2.5,306
Enfield - Upper Edmonton,00AKHG,E05000212,44.0,"6,778",66.0,58.4,120.2,3.4,291
Enfield - Winchmore Hill,00AKHH,E05000213,69.9,"4,929",58.2,75.1,43.7,2.9,351
Greenwich - Abbey Wood,00ALGP,E05000214,44.4,"5,722",86.1,63.6,77.6,3.1,301
Greenwich - Blackheath Westcombe,00ALGQ,E05000215,49.9,"6,048",59.0,75.5,76.6,3.4,327
Greenwich - Charlton,00ALGR,E05000216,41.7,"7,050",76.0,67.7,60.7,4.0,316
Greenwich - Coldharbour and New Eltham,00ALGS,E05000217,65.5,"5,180",59.6,70.7,58.1,2.9,319
Greenwich - Eltham North,00ALGT,E05000218,73.1,"4,789",55.3,75.1,67.2,2.9,339
Greenwich - Eltham South,00ALGU,E05000219,59.8,"2,717",49.9,64.9,75.9,3.3,352
Greenwich - Eltham West,00ALGW,E05000220,45.3,"4,667",64.7,64.0,59.9,3.1,311
Greenwich - Glyndon,00ALGX,E05000221,30.4,"10,441",89.1,62.5,60.9,4.0,317
Greenwich - Greenwich West,00ALGY,E05000222,32.0,"6,054",56.7,68.6,104.0,4.6,311
Greenwich - Kidbrooke with Hornfair,00ALGZ,E05000223,50.1,"5,854",64.9,67.3,70.3,2.6,313
Greenwich - Middle Park and Sutcliffe,00ALHA,E05000224,50.4,"4,046",67.6,65.6,64.4,2.3,329
Greenwich - Peninsula,00ALHB,E05000225,36.8,"4,156",46.6,74.2,107.6,4.5,303
Greenwich - Plumstead,00ALHC,E05000226,47.4,"6,854",81.0,63.9,78.7,3.6,306
Greenwich - Shooters Hill,00ALHD,E05000227,64.3,"3,487",69.3,69.5,46.3,2.4,320
Greenwich - Thamesmead Moorings,00ALHE,E05000228,32.7,"4,219",92.2,62.9,70.5,2.6,311
Greenwich - Woolwich Common,00ALHF,E05000229,21.9,"6,904",85.8,60.5,103.0,4.0,313
Greenwich - Woolwich Riverside,00ALHG,E05000230,19.0,"6,359",79.5,64.7,112.8,4.5,309
Hackney - Brownswood,00AMGA,E05000231,26.1,"15,188",45.1,72.0,87.3,6.1,295
Hackney - Cazenove,00AMGB,E05000232,25.7,"19,214",97.7,64.8,49.7,4.7,320
Hackney - Chatham,00AMGC,E05000233,20.3,"15,056",64.9,63.0,115.3,5.8,326
Hackney - Clissold,00AMGD,E05000234,37.0,"17,643",49.3,73.3,75.4,3.6,346
Hackney - Dalston,00AMGE,E05000235,23.1,"17,000",48.8,70.4,158.6,6.0,332
Hackney - De Beauvoir,00AMGF,E05000236,23.9,"16,000",51.5,71.1,147.9,4.9,315
Hackney - Hackney Central,00AMGG,E05000237,19.7,"16,000",53.2,66.6,114.6,6.7,328
Hackney - Hackney Downs,00AMGH,E05000238,24.4,"13,100",65.9,65.1,80.0,5.5,318
Hackney - Haggerston,00AMGJ,E05000239,16.1,"12,167",34.8,67.4,162.3,5.7,295
Hackney - Hoxton,00AMGK,E05000240,16.6,"19,750",40.0,62.7,127.2,5.8,323
Hackney - King's Park,00AMGL,E05000241,24.4,"6,306",77.2,57.6,68.0,2.9,321
Hackney - Leabridge,00AMGM,E05000242,30.0,"12,955",71.5,65.6,79.9,4.3,339
Hackney - Lordship,00AMGN,E05000243,28.8,"10,333",100.6,64.6,66.5,3.7,336
Hackney - New River,00AMGP,E05000244,19.8,"13,450",110.0,58.2,63.1,5.0,320
Hackney - Queensbridge,00AMGQ,E05000245,21.2,"12,727",49.9,67.7,116.8,4.8,294
Hackney - Springfield,00AMGR,E05000246,21.4,"12,500",127.5,53.8,73.7,3.2,332
