Ward name,Old code,New code,percent_with_households_owned,population_density_persons_per_sq_km,general_fertility_rate,employment_rate,crime_rate,average_public_transport_accessibility_score,average_gcse_capped_point_scores
Hackney - Stoke Newington Central,00AMGS,E05000247,33.3,"18,214",50.1,73.4,93.3,5.3,328
Hackney - Victoria,00AMGT,E05000248,23.9,"16,813",56.1,65.6,93.0,4.7,321
Hackney - Wick,00AMGU,E05000249,20.1,"7,500",49.9,60.4,99.8,3.9,311
Hammersmith and Fulham - Addison,00ANGA,E05000250,35.8,"19,083",50.9,76.2,107.4,6.5,331
Hammersmith and Fulham - Askew,00ANGB,E05000251,31.7,"17,563",59.3,71.8,75.4,3.6,313
Hammersmith and Fulham - Avonmore and Brook Green,00ANGC,E05000252,34.3,"13,722",37.6,69.5,70.5,6.0,343
Hammersmith and Fulham - College Park and Old Oak,00ANGD,E05000253,20.2,"2,897",58.1,62.6,115.7,4.9,317
Hammersmith and Fulham - Fulham Broadway,00ANGE,E05000254,28.3,"16,000",44.9,72.4,95.2,5.4,294
Hammersmith and Fulham - Fulham Reach,00ANGF,E05000255,34.5,"12,778",40.0,71.0,98.6,4.2,343
Hammersmith and Fulham - Hammersmith Broadway,00ANGG,E05000256,27.8,"10,955",40.6,69.9,224.9,6.0,325
Hammersmith and Fulham - Munster,00ANGH,E05000257,44.8,"18,250",50.9,76.7,64.5,3.7,280
Hammersmith and Fulham - North End,00ANGJ,E05000258,27.9,"20,083",35.1,72.7,64.6,5.2,300
Hammersmith and Fulham - Palace Riverside,00ANGK,E05000259,56.7,"5,000",51.1,74.3,90.8,3.7,309
Hammersmith and Fulham - Parsons Green and Walham,00ANGL,E05000260,47.9,"11,944",60.4,73.7,124.8,4.7,321
Hammersmith and Fulham - Ravenscourt Park,00ANGM,E05000261,42.7,"9,000",54.1,72.2,101.1,4.0,340
Hammersmith and Fulham - Sands End,00ANGN,E05000262,33.8,"9,321",51.4,69.3,69.6,3.4,321
Hammersmith and Fulham - Shepherd's Bush Green,00ANGP,E05000263,24.0,"11,318",47.7,72.0,281.4,5.6,332
Hammersmith and Fulham - Town,00ANGQ,E05000264,35.8,"15,929",41.7,76.4,100.7,4.6,334
Hammersmith and Fulham - Wormholt and White City,00ANGR,E05000265,26.0,"14,944",63.3,62.2,71.9,3.2,309
Haringey - Alexandra,00APGA,E05000266,65.7,"4,596",55.5,76.7,63.6,3.3,382
Haringey - Bounds Green,00APGB,E05000267,35.3,"10,036",55.7,69.0,82.0,4.9,335
Haringey - Bruce Grove,00APGC,E05000268,35.9,"16,389",75.3,61.8,85.2,4.5,299
Haringey - Crouch End,00APGD,E05000269,50.6,"8,964",61.6,80.9,67.3,3.4,366
Haringey - Fortis Green,00APGE,E05000270,53.6,"6,400",54.5,75.9,57.9,3.1,375
Haringey - Harringay,00APGF,E05000271,38.1,"8,563",58.3,71.8,89.5,5.3,303
Haringey - Highgate,00APGG,E05000272,49.4,"4,740",46.0,79.0,56.6,4.0,316
Haringey - Hornsey,00APGH,E05000273,39.8,"11,727",56.8,72.4,67.2,3.4,329
Haringey - Muswell Hill,00APGJ,E05000274,58.5,"6,412",49.8,78.4,71.7,3.2,375
Haringey - Noel Park,00APGK,E05000275,28.2,"11,958",59.3,63.2,200.7,6.1,302
Haringey - Northumberland Park,00APGL,E05000276,20.5,"7,763",83.3,52.3,130.5,4.1,293
Haringey - St. Ann's,00APGM,E05000277,37.7,"14,000",55.1,65.6,71.0,3.9,305
Haringey - Seven Sisters,00APGN,E05000278,31.2,"12,500",75.4,63.7,80.0,4.7,320
Haringey - Stroud Green,00APGP,E05000279,43.5,"10,909",42.4,77.3,54.0,4.6,335
Haringey - Tottenham Green,00APGQ,E05000280,26.8,"10,929",67.5,61.3,134.5,5.8,292
Haringey - Tottenham Hale,00APGR,E05000281,31.2,"8,553",67.1,56.3,103.7,4.7,301
Haringey - West Green,00APGS,E05000282,33.7,"9,821",64.8,63.3,80.4,4.1,309
Haringey - White Hart Lane,00APGT,E05000283,29.8,"8,059",65.6,54.8,82.1,3.3,315
Haringey - Woodside,00APGU,E05000284,37.6,"10,000",56.3,66.6,84.2,4.7,301
Harrow - Belmont,00AQFY,E05000285,81.6,"6,444",64.3,71.8,35.3,2.0,356
Harrow - Canons,00AQFZ,E05000286,66.5,"2,339",64.2,71.9,42.1,2.7,341
Harrow - Edgware,00AQGA,E05000287,63.5,"8,571",83.7,68.6,52.6,2.9,334
Harrow - Greenhill,00AQGB,E05000288,42.9,"7,618",85.2,71.1,129.9,4.6,318
Harrow - Harrow on the Hill,00AQGC,E05000289,52.7,"3,528",63.7,68.2,57.3,3.1,343
Harrow - Harrow Weald,00AQGD,E05000290,68.4,"2,533",61.7,69.1,47.0,2.8,324
Harrow - Hatch End,00AQGE,E05000291,74.9,"3,303",61.0,73.2,41.5,2.3,351
Harrow - Headstone North,00AQGF,E05000292,80.5,"3,136",52.5,73.8,40.9,2.7,360
Harrow - Headstone South,00AQGG,E05000293,65.4,"7,667",65.4,71.7,39.7,3.1,351
Harrow - Kenton East,00AQGH,E05000294,61.3,"8,846",72.9,68.5,33.5,2.5,337
Harrow - Kenton West,00AQGJ,E05000295,78.5,"6,389",64.2,71.6,40.0,2.9,342
Harrow - Marlborough,00AQGK,E05000296,55.0,"8,000",98.9,68.4,60.9,3.8,323
Harrow - Pinner,00AQGL,E05000297,68.7,"3,106",52.6,71.8,44.7,1.8,332
Harrow - Pinner South,00AQGM,E05000298,81.5,"4,417",67.7,75.2,24.5,2.2,369
Harrow - Queensbury,00AQGN,E05000299,68.8,"7,688",75.9,68.1,37.4,2.6,332
Harrow - Rayners Lane,00AQGP,E05000300,74.7,"7,600",57.0,71.5,33.5,3.2,350
Harrow - Roxbourne,00AQGQ,E05000301,48.0,"8,733",83.7,64.8,53.1,3.0,321
Harrow - Roxeth,00AQGR,E05000302,66.2,"7,469",57.6,68.6,64.1,3.0,335
Harrow - Stanmore Park,00AQGS,E05000303,65.8,"2,544",67.3,68.6,53.3,2.1,313
Harrow - Wealdstone,00AQGT,E05000304,55.3,"9,708",77.0,65.1,54.5,3.3,315
Harrow - West Harrow,00AQGU,E05000305,66.0,"7,067",63.9,71.5,31.2,3.2,357
Havering - Brooklands,00ARGC,E05000306,63.5,"3,786",79.7,72.7,71.9,2.9,307
Havering - Cranham,00ARGD,E05000307,87.9,"1,902",51.0,75.6,32.3,2.3,337
Havering - Elm Park,00ARGE,E05000308,75.2,"3,392",57.9,73.4,39.4,2.6,322
Havering - Emerson Park,00ARGF,E05000309,89.2,"2,609",44.9,74.3,36.3,2.0,352
Havering - Gooshays,00ARGG,E05000310,48.6,"1,917",64.5,63.0,79.9,2.6,284
Havering - Hacton,00ARGH,E05000311,86.9,"4,960",54.4,75.7,26.1,2.4,341
Havering - Harold Wood,00ARGJ,E05000312,71.7,"1,730",69.2,72.2,67.8,2.4,292
Havering - Havering Park,00ARGK,E05000313,70.1,"1,327",63.0,69.1,45.7,2.1,291
Havering - Heaton,00ARGL,E05000314,53.3,"3,779",80.4,64.3,68.2,2.1,298
Havering - Hylands,00ARGM,E05000315,84.6,"4,500",51.1,75.6,55.8,2.1,341
Havering - Mawneys,00ARGN,E05000316,77.6,"4,317",61.6,73.2,52.2,2.5,313
Havering - Pettits,00ARGP,E05000317,87.5,"3,238",51.4,74.9,40.8,2.2,322
Havering - Rainham and Wennington,00ARGQ,E05000318,76.8,754,62.0,72.4,74.1,2.0,304
Havering - Romford Town,00ARGR,E05000319,60.6,"5,931",75.1,74.4,167.9,4.2,314
Havering - St. Andrew's,00ARGS,E05000320,74.6,"4,982",50.6,76.1,65.2,3.2,328
Havering - South Hornchurch,00ARGT,E05000321,69.9,"2,199",51.7,70.5,56.7,2.5,305
Havering - Squirrel's Heath,00ARGU,E05000322,74.9,"5,096",65.1,77.3,40.8,2.6,335
Havering - Upminster,00ARGW,E05000323,89.2,571,49.0,76.4,49.7,1.9,352
Hillingdon - Barnhill,00ASGG,E05000324,57.3,"6,595",83.1,65.0,81.6,2.4,317
Hillingdon - Botwell,00ASGH,E05000325,50.8,"3,546",92.3,64.0,96.5,3.1,312
Hillingdon - Brunel,00ASGJ,E05000326,55.3,"4,424",55.2,57.5,96.8,2.4,294
Hillingdon - Cavendish,00ASGK,E05000327,82.2,"6,000",65.2,77.6,33.8,2.1,347
Hillingdon - Charville,00ASGL,E05000328,71.1,"4,350",62.1,71.0,52.6,2.4,334
Hillingdon - Eastcote and East Ruislip,00ASGM,E05000329,83.8,"3,049",65.0,76.8,41.9,1.7,351
Hillingdon - Harefield,00ASGN,E05000330,64.2,500,56.0,75.7,64.3,1.4,307
Hillingdon - Heathrow Villages,00ASGP,E05000331,49.6,547,96.2,71.7,272.2,2.6,320
Hillingdon - Hillingdon East,00ASGQ,E05000332,68.7,"3,722",59.0,72.4,55.8,1.7,327
Hillingdon - Ickenham,00ASGR,E05000333,86.0,"1,726",41.7,76.6,33.2,2.1,367
Hillingdon - Manor,00ASGS,E05000334,80.9,"5,875",65.8,80.5,38.8,2.9,351
Hillingdon - Northwood,00ASGT,E05000335,64.1,"1,453",51.9,73.3,46.3,2.2,339
Hillingdon - Northwood Hills,00ASGU,E05000336,67.0,"3,606",63.0,74.3,53.9,2.0,332
Hillingdon - Pinkwell,00ASGW,E05000337,57.7,"5,704",78.3,66.8,73.6,2.7,326
Hillingdon - South Ruislip,00ASGX,E05000338,69.4,"1,723",70.3,77.5,64.8,2.5,327
Hillingdon - Townfield,00ASGY,E05000339,45.3,"4,171",89.0,63.2,131.2,3.1,309
Hillingdon - Uxbridge North,00ASGZ,E05000340,67.3,"2,772",71.3,74.0,100.6,2.4,345
Hillingdon - Uxbridge South,00ASHA,E05000341,49.5,"4,758",41.5,56.8,103.3,2.5,309
Hillingdon - West Drayton,00ASHB,E05000342,51.3,"4,257",76.9,69.0,81.5,2.4,293
Hillingdon - West Ruislip,00ASHC,E05000343,68.4,"2,546",59.1,78.2,65.4,2.2,340
Hillingdon - Yeading,00ASHD,E05000344,54.8,"6,087",81.2,66.1,76.4,1.9,314
Hillingdon - Yiewsley,00ASHE,E05000345,47.6,"3,363",78.5,68.2,110.1,2.5,290
Hounslow - Bedfont,00ATFY,E05000346,48.2,"2,966",85.5,72.2,65.0,2.1,314
Hounslow - Brentford,00ATFZ,E05000347,38.0,"4,828",54.3,68.0,80.0,3.2,331
Hounslow - Chiswick Homefields,00ATGA,E05000348,53.9,"5,087",51.7,76.1,83.5,3.6,345
Hounslow - Chiswick Riverside,00ATGB,E05000349,55.8,"5,643",67.6,77.4,62.2,2.8,356
Hounslow - Cranford,00ATGC,E05000350,43.8,"4,722",97.2,65.6,74.4,2.4,315
Hounslow - Feltham North,00ATGD,E05000351,59.1,"3,515",76.2,71.6,77.4,2.9,319
Hounslow - Feltham West,00ATGE,E05000352,45.7,"4,969",76.9,71.8,69.8,2.4,309
Hounslow - Hanworth,00ATGF,E05000353,47.5,"3,788",68.6,66.9,72.9,2.6,293
Hounslow - Hanworth Park,00ATGG,E05000354,61.1,"3,347",80.8,72.9,70.5,2.6,317
Hounslow - Heston Central,00ATGH,E05000355,55.0,"7,500",73.2,66.6,53.0,2.9,334
Hounslow - Heston East,00ATGJ,E05000356,56.6,"6,400",74.2,67.5,63.3,2.3,337
Hounslow - Heston West,00ATGK,E05000357,46.4,"3,382",72.6,62.2,100.3,2.3,323
Hounslow - Hounslow Central,00ATGL,E05000358,38.3,"9,441",81.1,71.4,166.8,5.1,345
Hounslow - Hounslow Heath,00ATGM,E05000359,44.7,"5,446",80.5,67.6,64.0,3.2,340
Hounslow - Hounslow South,00ATGN,E05000360,74.0,"6,556",66.0,74.1,41.4,2.5,343
Hounslow - Hounslow West,00ATGP,E05000361,47.0,"8,438",88.2,69.6,92.1,3.9,331
Hounslow - Isleworth,00ATGQ,E05000362,44.3,"6,125",86.7,70.6,69.5,2.4,316
Hounslow - Osterley and Spring Grove,00ATGR,E05000363,61.8,"2,135",68.3,75.3,73.2,2.8,367
Hounslow - Syon,00ATGS,E05000364,43.8,"4,862",70.6,73.0,82.2,3.6,318
Hounslow - Turnham Green,00ATGT,E05000365,49.4,"6,583",61.4,77.0,95.0,4.4,344
Islington - Barnsbury,00AUFX,E05000366,31.7,"15,938",44.3,68.1,131.4,5.7,320
Islington - Bunhill,00AUFY,E05000367,21.1,"14,455",42.0,59.8,179.7,7.1,324
Islington - Caledonian,00AUFZ,E05000368,22.6,"13,227",41.7,61.7,138.8,5.3,312
Islington - Canonbury,00AUGA,E05000369,27.8,"15,438",50.0,69.2,80.2,6.5,310
Islington - Clerkenwell,00AUGB,E05000370,29.0,"13,444",38.3,62.6,154.3,6.9,301
Islington - Finsbury Park,00AUGC,E05000371,22.6,"16,556",51.1,65.4,161.3,6.6,310
Islington - Highbury East,00AUGD,E05000372,41.1,"11,950",63.5,74.5,98.2,4.7,343
Islington - Highbury West,00AUGE,E05000373,29.4,"14,364",48.5,74.5,88.5,5.7,323
Islington - Hillrise,00AUGF,E05000374,32.9,"15,125",53.2,65.7,74.0,4.2,316
Islington - Holloway,00AUGG,E05000375,22.4,"15,750",37.3,63.9,83.3,5.9,312
Islington - Junction,00AUGH,E05000376,28.5,"12,600",37.5,68.4,115.5,6.0,335
Islington - Mildmay,00AUGJ,E05000377,27.4,"16,625",55.1,68.6,92.3,6.1,330
Islington - St. George's,00AUGK,E05000378,33.6,"16,063",47.1,67.8,76.5,4.5,329
Islington - St. Mary's,00AUGL,E05000379,27.0,"13,500",50.4,73.0,192.2,6.7,331
Islington - St. Peter's,00AUGM,E05000380,33.2,"15,688",45.9,70.4,127.1,5.3,302
Islington - Tollington,00AUGN,E05000381,29.0,"17,063",59.2,68.5,86.4,4.5,326
Kensington and Chelsea - Abingdon,00AWFY,E05000382,41.5,"16,917",51.2,66.2,83.2,6.5,357
Kensington and Chelsea - Brompton,00AWFZ,E05000383,34.0,"8,700",39.5,69.2,185.5,6.8,356
Kensington and Chelsea - Campden,00AWGA,E05000384,47.7,"8,944",64.9,71.6,124.7,6.8,291
Kensington and Chelsea - Colville,00AWGB,E05000385,24.9,"20,625",49.3,69.9,172.2,5.4,311
Kensington and Chelsea - Courtfield,00AWGC,E05000386,39.0,"17,700",47.1,64.8,109.0,6.9,344
Kensington and Chelsea - Cremorne,00AWGD,E05000387,32.6,"13,250",43.9,63.0,89.5,4.7,312
Kensington and Chelsea - Earl's Court,00AWGE,E05000388,30.6,"18,100",44.4,68.5,110.4,7.0,359
Kensington and Chelsea - Golborne,00AWGF,E05000389,11.9,"10,111",48.7,59.3,130.9,4.5,314
Kensington and Chelsea - Hans Town,00AWGG,E05000390,34.7,"14,417",38.1,69.1,188.3,6.6,338
Kensington and Chelsea - Holland,00AWGH,E05000391,45.5,"9,600",56.9,66.4,70.8,6.0,365
Kensington and Chelsea - Norland,00AWGJ,E05000392,34.9,"12,214",61.1,67.4,97.2,5.4,323
Kensington and Chelsea - Notting Barns,00AWGK,E05000393,24.2,"15,750",52.4,61.8,99.3,4.2,330
Kensington and Chelsea - Pembridge,00AWGL,E05000394,40.6,"15,100",50.3,74.8,177.9,7.0,386
Kensington and Chelsea - Queen's Gate,00AWGM,E05000395,41.5,"16,167",47.5,66.3,88.0,6.0,377
Kensington and Chelsea - Redcliffe,00AWGN,E05000396,46.2,"13,000",51.3,74.3,80.1,6.2,342
Kensington and Chelsea - Royal Hospital,00AWGP,E05000397,45.3,"7,944",43.4,72.8,117.9,5.0,366
Kensington and Chelsea - St. Charles,00AWGQ,E05000398,20.9,"13,286",49.6,63.4,114.8,3.8,330
Kensington and Chelsea - Stanley,00AWGR,E05000399,45.5,"11,571",42.5,73.0,118.7,5.6,345
Kingston upon Thames - Alexandra,00AXFX,E05000400,80.2,"3,537",61.6,75.1,34.7,2.2,353
Kingston upon Thames - Berrylands,00AXFY,E05000401,54.6,"6,467",56.8,74.8,31.6,2.8,343
Kingston upon Thames - Beverley,00AXFZ,E05000402,63.7,"5,447",75.0,71.6,64.5,2.8,372
Kingston upon Thames - Canbury,00AXGA,E05000403,55.1,"10,792",70.0,74.9,38.4,4.1,368
Kingston upon Thames - Chessington North and Hook,00AXGB,E05000404,74.8,"4,711",55.0,76.4,43.9,2.4,307
Kingston upon Thames - Chessington South,00AXGC,E05000405,77.3,"1,375",64.1,78.5,47.5,2.4,321
Kingston upon Thames - Coombe Hill,00AXGD,E05000406,61.0,"2,421",44.7,64.5,47.8,2.5,340
Kingston upon Thames - Coombe Vale,00AXGE,E05000407,72.3,"6,250",60.5,72.4,26.2,2.3,367
Kingston upon Thames - Grove,00AXGF,E05000408,47.5,"6,105",47.8,66.8,268.5,4.2,325
Kingston upon Thames - Norbiton,00AXGG,E05000409,42.3,"8,077",65.0,68.2,62.4,3.6,308
Kingston upon Thames - Old Malden,00AXGH,E05000410,77.4,"5,361",58.4,74.0,29.6,2.7,347
Kingston upon Thames - St. James,00AXGJ,E05000411,75.3,"4,182",53.5,71.9,33.8,2.6,355
Kingston upon Thames - St. Mark's,00AXGK,E05000412,53.1,"7,786",46.9,69.4,49.7,3.7,336
Kingston upon Thames - Surbiton Hill,00AXGL,E05000413,60.5,"6,353",60.0,78.2,29.6,3.3,362
Kingston upon Thames - Tolworth and Hook Rise,00AXGM,E05000414,71.2,"3,962",59.1,76.2,53.7,2.3,338
Kingston upon Thames - Tudor,00AXGN,E05000415,76.5,"6,125",52.4,76.9,33.1,2.3,379
Lambeth - Bishop's,00AYFZ,E05000416,21.0,"7,067",33.2,66.2,243.6,7.6,325
Lambeth - Brixton Hill,00AYGA,E05000417,32.8,"14,864",48.4,75.3,91.5,4.9,312
Lambeth - Clapham Common,00AYGB,E05000418,42.6,"10,192",48.0,80.3,85.6,4.1,296
Lambeth - Clapham Town,00AYGC,E05000419,33.7,"13,046",32.4,80.0,142.5,5.1,311
Lambeth - Coldharbour,00AYGD,E05000420,16.1,"14,333",54.5,64.9,180.9,5.4,306
Lambeth - Ferndale,00AYGE,E05000421,26.5,"17,556",36.0,77.0,145.6,6.3,313
Lambeth - Gipsy Hill,00AYGF,E05000422,37.2,"8,625",80.3,69.7,79.6,3.7,314
Lambeth - Herne Hill,00AYGG,E05000423,37.2,"7,700",60.5,75.3,92.4,4.5,324
Lambeth - Knight's Hill,00AYGH,E05000424,42.9,"9,967",70.5,68.8,74.6,4.1,322
Lambeth - Larkhall,00AYGJ,E05000425,25.0,"16,182",36.1,73.5,92.8,5.2,309
Lambeth - Oval,00AYGK,E05000426,26.2,"12,269",37.3,74.3,127.4,6.9,322
Lambeth - Prince's,00AYGL,E05000427,27.2,"12,458",47.3,71.1,119.3,6.3,334
Lambeth - St. Leonard's,00AYGM,E05000428,39.7,"10,643",67.4,75.6,104.0,5.9,341
Lambeth - Stockwell,00AYGN,E05000429,24.8,"16,778",46.8,71.2,83.7,5.4,314
Lambeth - Streatham Hill,00AYGP,E05000430,41.1,"11,308",65.4,74.6,76.9,5.3,316
Lambeth - Streatham South,00AYGQ,E05000431,53.0,"8,559",70.0,70.4,74.9,4.1,328
Lambeth - Streatham Wells,00AYGR,E05000432,41.5,"10,067",60.5,74.2,72.7,4.4,311
Lambeth - Thornton,00AYGS,E05000433,38.2,"12,046",65.5,74.3,55.2,3.5,319
Lambeth - Thurlow Park,00AYGT,E05000434,41.9,"9,133",65.1,74.0,73.2,5.0,305
Lambeth - Tulse Hill,00AYGU,E05000435,29.2,"16,000",57.1,70.5,80.3,4.4,292
Lambeth - Vassall,00AYGW,E05000436,23.2,"13,591",47.3,67.6,81.0,4.4,317
Lewisham - Bellingham,00AZGD,E05000437,40.1,"4,855",76.3,64.9,94.0,3.0,295
Lewisham - Blackheath,00AZGE,E05000438,43.2,"6,304",66.3,74.1,83.9,4.9,296
Lewisham - Brockley,00AZGF,E05000439,31.5,"10,559",54.5,71.3,78.8,5.8,312
Lewisham - Catford South,00AZGG,E05000440,65.8,"8,158",72.9,70.2,44.8,3.3,311
Lewisham - Crofton Park,00AZGH,E05000441,55.0,"8,882",82.9,73.9,58.4,4.1,314
Lewisham - Downham,00AZGJ,E05000442,44.2,"6,146",67.4,63.6,78.9,3.3,290
Lewisham - Evelyn,00AZGK,E05000443,16.7,"9,778",64.5,63.7,69.6,3.1,305
Lewisham - Forest Hill,00AZGL,E05000444,47.4,"8,389",77.5,73.6,69.9,4.0,333
Lewisham - Grove Park,00AZGM,E05000445,53.5,"6,208",68.0,69.3,50.6,3.2,308
Lewisham - Ladywell,00AZGN,E05000446,49.3,"9,281",54.5,70.5,55.0,4.5,319
Lewisham - Lee Green,00AZGP,E05000447,53.7,"8,222",74.5,75.1,60.9,3.6,334
Lewisham - Lewisham Central,00AZGQ,E05000448,35.1,"8,976",80.2,69.6,134.9,5.2,303
Lewisham - New Cross,00AZGR,E05000449,25.4,"9,306",55.6,64.6,108.5,4.4,299
Lewisham - Perry Vale,00AZGS,E05000450,48.1,"9,324",74.8,72.9,54.6,3.4,314
Lewisham - Rushey Green,00AZGT,E05000451,41.4,"8,778",74.8,66.2,118.7,5.2,301
Lewisham - Sydenham,00AZGU,E05000452,42.9,"9,353",76.2,69.1,73.2,4.1,308
Lewisham - Telegraph Hill,00AZGW,E05000453,31.7,"11,233",58.9,70.6,51.1,5.2,313
Lewisham - Whitefoot,00AZGX,E05000454,49.2,"6,659",69.0,64.8,70.4,2.8,302
Merton - Abbey,00BAFX,E05000455,48.5,"7,607",69.5,80.3,71.6,5.1,332
Merton - Cannon Hill,00BAFY,E05000456,79.9,"4,341",62.8,75.9,35.4,2.6,364
Merton - Colliers Wood,00BAFZ,E05000457,48.7,"10,182",63.6,76.7,79.1,3.9,335
Merton - Cricket Green,00BAGA,E05000458,41.7,"3,933",82.2,65.7,78.5,2.9,296
Merton - Dundonald,00BAGB,E05000459,61.5,"8,000",73.3,83.2,60.4,4.9,392
Merton - Figge's Marsh,00BAGC,E05000460,46.8,"10,546",97.8,66.3,78.8,3.6,316
Merton - Graveney,00BAGD,E05000461,61.8,"11,222",74.5,71.6,55.6,3.4,333
Merton - Hillside,00BAGE,E05000462,50.1,"7,708",62.1,79.8,56.7,5.4,372
Merton - Lavender Fields,00BAGF,E05000463,47.6,"8,875",83.6,72.6,57.9,2.7,301
