Ward name,Old code,New code,percent_with_households_owned,population_density_persons_per_sq_km,general_fertility_rate,employment_rate,crime_rate,average_public_transport_accessibility_score,average_gcse_capped_point_scores
Merton - Longthornton,00BAGG,E05000464,69.1,"6,967",69.6,69.9,50.9,2.8,319
Merton - Lower Morden,00BAGH,E05000465,84.4,"5,194",57.2,78.1,33.1,2.2,335
Merton - Merton Park,00BAGJ,E05000466,72.2,"5,444",78.0,75.2,54.8,3.8,381
Merton - Pollards Hill,00BAGK,E05000467,61.3,"4,864",66.1,67.8,60.2,2.6,313
Merton - Ravensbury,00BAGL,E05000468,55.6,"5,694",78.2,69.0,63.7,2.9,313
Merton - Raynes Park,00BAGM,E05000469,61.9,"5,263",73.3,77.6,43.9,3.8,341
Merton - St. Helier,00BAGN,E05000470,53.3,"5,944",74.9,69.4,51.4,3.1,330
Merton - Trinity,00BAGP,E05000471,52.9,"9,136",68.9,80.7,83.9,3.9,343
Merton - Village,00BAGQ,E05000472,68.7,"1,411",57.3,71.3,52.2,2.4,389
Merton - West Barnes,00BAGR,E05000473,76.3,"5,075",76.3,76.5,49.6,2.9,363
Merton - Wimbledon Park,00BAGS,E05000474,60.7,"5,022",76.8,78.4,42.2,3.1,340
Newham - Beckton,00BBGB,E05000475,28.9,"2,540",66.1,60.3,125.2,2.8,306
Newham - Boleyn,00BBGC,E05000476,40.9,"18,056",101.4,58.2,69.8,4.0,325
Newham - Canning Town North,00BBGD,E05000477,23.3,"6,300",71.8,59.5,93.9,4.7,306
Newham - Canning Town South,00BBGE,E05000478,19.8,"10,167",54.3,64.4,64.8,3.6,299
Newham - Custom House,00BBGF,E05000479,30.3,"6,738",69.1,62.8,108.1,3.2,299
Newham - East Ham Central,00BBGG,E05000480,43.0,"16,200",94.6,58.0,111.8,4.7,311
Newham - East Ham North,00BBGH,E05000481,46.4,"15,722",80.9,56.3,54.7,4.4,323
Newham - East Ham South,00BBGJ,E05000482,42.0,"8,861",84.4,59.0,67.1,2.6,312
Newham - Forest Gate North,00BBGK,E05000483,35.5,"13,750",65.1,64.7,64.7,3.2,331
Newham - Forest Gate South,00BBGL,E05000484,29.6,"14,875",77.5,62.1,87.9,3.9,316
Newham - Green Street East,00BBGM,E05000485,42.9,"23,071",98.1,55.4,60.1,3.7,316
Newham - Green Street West,00BBGN,E05000486,43.8,"19,188",96.3,54.3,71.2,4.0,321
Newham - Little Ilford,00BBGP,E05000487,32.9,"8,921",89.9,53.0,75.6,2.7,315
Newham - Manor Park,00BBGQ,E05000488,38.7,"11,923",91.0,55.8,66.8,4.0,329
Newham - Plaistow North,00BBGR,E05000489,28.8,"15,700",83.6,58.4,61.9,4.4,319
Newham - Plaistow South,00BBGS,E05000490,41.9,"11,893",80.7,61.8,92.0,4.4,314
Newham - Royal Docks,00BBGT,E05000491,25.5,"2,844",52.9,71.9,71.5,2.8,306
Newham - Stratford and New Town,00BBGU,E05000492,19.8,"5,333",41.7,68.9,240.9,5.8,309
Newham - Wall End,00BBGW,E05000493,44.3,"10,750",100.0,57.1,46.6,3.7,303
Newham - West Ham,00BBGX,E05000494,28.4,"12,269",69.1,63.1,58.8,4.7,308
Redbridge - Aldborough,00BCFY,E05000495,65.3,"1,797",60.9,67.4,66.3,2.7,340
Redbridge - Barkingside,00BCFZ,E05000496,74.7,"8,767",52.2,67.3,50.5,3.2,357
Redbridge - Bridge,00BCGA,E05000497,69.8,"4,596",69.2,73.2,58.6,2.5,323
Redbridge - Chadwell,00BCGB,E05000498,65.3,"9,900",80.6,68.4,54.5,2.4,329
Redbridge - Church End,00BCGC,E05000499,62.2,"7,967",61.4,79.3,61.0,2.7,344
Redbridge - Clayhall,00BCGD,E05000500,80.8,"5,480",51.6,67.8,54.0,2.3,372
Redbridge - Clementswood,00BCGE,E05000501,45.4,"12,423",91.0,56.5,136.7,3.4,330
Redbridge - Cranbrook,00BCGF,E05000502,68.3,"5,563",77.1,62.8,73.0,3.8,355
Redbridge - Fairlop,00BCGG,E05000503,69.7,"3,611",78.2,70.8,57.7,2.8,324
Redbridge - Fullwell,00BCGH,E05000504,68.8,"6,046",71.7,66.7,55.4,2.4,333
Redbridge - Goodmayes,00BCGJ,E05000505,57.3,"8,438",84.9,61.0,70.3,3.7,319
Redbridge - Hainault,00BCGK,E05000506,57.9,"2,411",64.8,65.1,60.4,2.4,305
Redbridge - Loxford,00BCGL,E05000507,41.1,"13,423",94.6,53.5,86.2,3.4,340
Redbridge - Mayfield,00BCGM,E05000508,71.7,"7,395",88.7,63.5,52.5,2.7,339
Redbridge - Monkhams,00BCGN,E05000509,81.4,"3,452",60.0,76.2,48.1,2.6,370
Redbridge - Newbury,00BCGP,E05000510,60.9,"8,310",67.6,63.2,54.9,3.1,348
Redbridge - Roding,00BCGQ,E05000511,64.1,"5,435",63.5,73.8,50.3,2.5,330
Redbridge - Seven Kings,00BCGR,E05000512,57.1,"7,810",84.7,60.1,87.3,3.1,332
Redbridge - Snaresbrook,00BCGS,E05000513,62.1,"6,100",62.6,78.1,51.8,3.6,371
Redbridge - Valentines,00BCGT,E05000514,46.9,"9,900",98.2,60.6,104.5,4.5,341
Redbridge - Wanstead,00BCGU,E05000515,71.5,"2,279",71.6,74.5,71.8,2.5,344
Richmond upon Thames - Barnes,00BDFW,E05000516,57.5,"3,500",55.2,72.3,55.7,3.4,328
Richmond upon Thames - East Sheen,00BDFX,E05000517,70.2,"1,810",82.4,78.2,48.7,2.6,396
Richmond upon Thames - Fulwell and Hampton Hill,00BDFY,E05000518,71.6,"5,421",77.1,79.6,44.7,3.2,374
"Richmond upon Thames - Ham, Petersham & Richmond Riverside",00BDFZ,E05000519,59.7,"1,122",62.6,73.4,56.0,2.1,338
Richmond upon Thames - Hampton,00BDGA,E05000520,68.2,"1,478",69.2,77.2,49.7,2.7,343
Richmond upon Thames - Hampton North,00BDGB,E05000521,62.1,"5,053",65.6,73.5,47.9,2.1,310
Richmond upon Thames - Hampton Wick,00BDGC,E05000522,62.3,"3,889",53.0,73.1,46.2,2.7,374
Richmond upon Thames - Heathfield,00BDGD,E05000523,65.3,"5,553",76.7,70.8,55.3,2.0,324
Richmond upon Thames - Kew,00BDGE,E05000524,60.2,"3,236",64.6,77.1,56.7,2.9,363
Richmond upon Thames - Mortlake and Barnes Common,00BDGF,E05000525,58.1,"5,816",91.8,77.9,64.1,3.0,342
Richmond upon Thames - North Richmond,00BDGG,E05000526,56.6,"3,911",70.4,78.4,58.6,4.4,360
Richmond upon Thames - St. Margarets & North Twickenham,00BDGH,E05000527,68.3,"5,775",88.3,80.8,58.3,3.1,369
Richmond upon Thames - South Richmond,00BDGJ,E05000528,51.5,"4,093",68.6,76.0,110.7,4.2,361
Richmond upon Thames - South Twickenham,00BDGK,E05000529,70.5,"5,971",67.2,76.8,35.3,3.5,376
Richmond upon Thames - Teddington,00BDGL,E05000530,66.3,"2,454",59.6,79.9,46.4,3.2,378
Richmond upon Thames - Twickenham Riverside,00BDGM,E05000531,57.5,"5,325",66.1,80.7,66.7,4.5,366
Richmond upon Thames - West Twickenham,00BDGN,E05000532,71.7,"4,280",77.3,79.5,55.2,2.7,334
Richmond upon Thames - Whitton,00BDGP,E05000533,73.7,"6,250",62.0,76.5,49.6,2.4,341
Southwark - Brunswick Park,00BEGC,E05000534,30.1,"14,833",72.9,66.8,104.8,4.1,316
Southwark - Camberwell Green,00BEGD,E05000535,15.4,"15,450",65.3,64.6,111.2,5.6,304
Southwark - Cathedrals,00BEGE,E05000536,24.0,"9,028",34.6,62.9,184.9,8.0,313
Southwark - Chaucer,00BEGF,E05000537,21.4,"19,750",34.9,66.4,114.4,7.2,318
Southwark - College,00BEGG,E05000538,49.5,"3,688",77.4,71.1,73.3,3.4,324
Southwark - East Dulwich,00BEGH,E05000539,52.3,"12,250",87.9,79.2,60.3,4.1,334
Southwark - East Walworth,00BEGJ,E05000540,15.7,"11,546",53.0,62.5,159.3,5.8,320
Southwark - Faraday,00BEGK,E05000541,13.6,"14,333",87.5,62.3,97.4,4.7,320
Southwark - Grange,00BEGL,E05000542,21.9,"13,750",35.0,69.1,106.2,5.1,322
Southwark - Livesey,00BEGM,E05000543,15.7,"10,357",67.2,60.3,98.2,4.3,314
Southwark - Newington,00BEGN,E05000544,21.9,"18,563",50.0,66.3,110.4,5.8,320
Southwark - Nunhead,00BEGP,E05000545,30.8,"10,539",87.5,65.0,68.7,4.8,325
Southwark - Peckham,00BEGQ,E05000546,18.8,"16,667",75.8,61.2,95.7,4.1,321
Southwark - Peckham Rye,00BEGR,E05000547,46.7,"5,848",79.2,74.9,56.5,3.5,330
Southwark - Riverside,00BEGS,E05000548,28.7,"11,923",43.5,74.9,101.9,4.4,298
Southwark - Rotherhithe,00BEGT,E05000549,24.3,"9,600",57.7,69.3,97.5,5.3,312
Southwark - South Bermondsey,00BEGU,E05000550,21.2,"14,050",58.7,64.8,103.3,3.7,310
Southwark - South Camberwell,00BEGW,E05000551,39.7,"9,885",65.7,70.7,52.2,4.6,325
Southwark - Surrey Docks,00BEGX,E05000552,38.4,"7,605",42.9,77.7,53.7,2.9,319
Southwark - The Lane,00BEGY,E05000553,32.5,"11,357",75.4,68.9,138.1,6.0,309
Southwark - Village,00BEGZ,E05000554,64.9,"4,446",57.4,77.2,57.5,4.1,357
Sutton - Beddington North,00BFGC,E05000555,79.9,"2,110",60.0,77.2,59.6,2.6,341
Sutton - Beddington South,00BFGD,E05000556,54.7,"3,548",46.7,69.1,52.9,2.0,320
Sutton - Belmont,00BFGE,E05000557,69.9,"4,500",55.2,76.2,35.6,2.3,369
Sutton - Carshalton Central,00BFGF,E05000558,75.5,"5,200",67.6,78.6,44.4,3.3,360
Sutton - Carshalton South and Clockhouse,00BFGG,E05000559,81.2,"1,423",52.6,76.5,34.1,2.1,360
Sutton - Cheam,00BFGH,E05000560,83.4,"2,705",46.1,76.4,33.9,2.2,364
Sutton - Nonsuch,00BFGJ,E05000561,85.5,"5,737",55.9,79.1,44.4,2.3,357
Sutton - St. Helier,00BFGK,E05000562,45.6,"8,200",66.1,69.6,71.9,2.9,311
Sutton - Stonecot,00BFGL,E05000563,85.5,"5,500",46.2,77.9,48.5,2.5,351
Sutton - Sutton Central,00BFGM,E05000564,51.0,"8,769",79.3,75.6,158.4,4.9,314
Sutton - Sutton North,00BFGN,E05000565,74.2,"5,605",73.7,75.6,46.1,3.3,344
Sutton - Sutton South,00BFGP,E05000566,54.4,"7,654",80.9,78.1,42.5,3.3,338
Sutton - Sutton West,00BFGQ,E05000567,68.3,"6,056",69.4,79.3,33.8,3.5,352
Sutton - The Wrythe,00BFGR,E05000568,71.5,"7,000",68.9,77.5,61.4,2.6,332
Sutton - Wallington North,00BFGS,E05000569,67.9,"6,844",73.2,76.8,50.6,3.5,349
Sutton - Wallington South,00BFGT,E05000570,63.7,"6,235",61.4,74.2,50.5,3.4,377
Sutton - Wandle Valley,00BFGU,E05000571,50.1,"5,762",71.0,72.0,65.6,2.4,306
Sutton - Worcester Park,00BFGW,E05000572,76.6,"5,975",75.7,78.9,44.6,2.4,336
Tower Hamlets - Bethnal Green North,00BGFW,E05000573,21.6,"17,813",49.6,64.6,119.0,6.0,323
Tower Hamlets - Bethnal Green South,00BGFX,E05000574,21.2,"16,333",56.7,55.9,121.3,6.8,309
Tower Hamlets - Blackwall and Cubitt Town,00BGFY,E05000575,26.0,"7,117",56.8,70.8,60.3,3.8,305
Tower Hamlets - Bow East,00BGFZ,E05000576,22.6,"8,026",51.2,68.9,98.9,3.6,295
Tower Hamlets - Bow West,00BGGA,E05000577,31.5,"10,231",54.1,66.3,98.5,5.2,323
Tower Hamlets - Bromley-by-Bow,00BGGB,E05000578,15.6,"15,500",74.3,55.1,79.3,4.2,310
Tower Hamlets - East India and Lansbury,00BGGC,E05000579,18.2,"13,000",79.5,52.9,108.4,3.5,290
Tower Hamlets - Limehouse,00BGGD,E05000580,26.0,"15,000",77.2,64.0,88.8,5.0,309
Tower Hamlets - Mile End and Globe Town,00BGGE,E05000581,25.0,"17,556",47.0,55.4,86.6,5.4,334
Tower Hamlets - Mile End East,00BGGF,E05000582,18.5,"12,955",62.6,56.1,87.3,5.3,320
Tower Hamlets - Millwall,00BGGG,E05000583,27.5,"9,860",60.0,73.6,74.4,3.4,313
Tower Hamlets - St. Dunstan's and Stepney Green,00BGGH,E05000584,19.5,"16,650",65.6,55.4,78.5,5.4,325
Tower Hamlets - St. Katherine's and Wapping,00BGGJ,E05000585,39.9,"8,633",69.2,76.5,96.0,4.4,324
Tower Hamlets - Shadwell,00BGGK,E05000586,22.8,"15,450",72.3,60.7,86.9,6.0,320
Tower Hamlets - Spitalfields and Banglatown,00BGGL,E05000587,25.7,"18,417",38.3,60.9,188.8,6.9,338
Tower Hamlets - Weavers,00BGGM,E05000588,24.3,"17,688",44.9,67.0,136.8,5.5,321
Tower Hamlets - Whitechapel,00BGGN,E05000589,20.5,"17,889",56.6,65.0,105.3,6.8,324
Waltham Forest - Cann Hall,00BHFX,E05000590,39.2,"15,833",70.7,63.8,61.2,2.9,312
Waltham Forest - Cathall,00BHFY,E05000591,28.3,"12,000",68.8,62.7,64.2,4.3,312
Waltham Forest - Chapel End,00BHFZ,E05000592,58.6,"8,056",79.4,68.9,73.0,2.9,322
Waltham Forest - Chingford Green,00BHGA,E05000593,69.1,"2,851",49.2,73.4,69.0,2.8,332
Waltham Forest - Endlebury,00BHGB,E05000594,74.3,"5,525",63.8,70.4,43.9,2.4,342
Waltham Forest - Forest,00BHGC,E05000595,50.3,"6,550",75.5,65.2,81.6,4.3,307
Waltham Forest - Grove Green,00BHGD,E05000596,45.6,"16,833",73.3,70.3,52.4,4.2,306
Waltham Forest - Hale End and Highams Park,00BHGE,E05000597,66.9,"5,196",60.8,71.1,52.1,2.5,322
Waltham Forest - Hatch Lane,00BHGF,E05000598,62.6,"4,729",66.3,69.9,64.4,2.5,326
Waltham Forest - High Street,00BHGG,E05000599,47.1,"4,726",95.4,69.4,151.3,4.4,328
Waltham Forest - Higham Hill,00BHGH,E05000600,40.8,"4,328",73.1,62.6,67.7,2.6,307
Waltham Forest - Hoe Street,00BHGJ,E05000601,39.2,"13,091",79.7,66.1,87.4,5.2,321
Waltham Forest - Larkswood,00BHGK,E05000602,68.0,"5,619",61.7,69.6,61.8,2.8,312
Waltham Forest - Lea Bridge,00BHGL,E05000603,44.5,"6,192",102.6,62.8,98.4,3.6,313
Waltham Forest - Leyton,00BHGM,E05000604,32.9,"7,400",83.8,61.5,88.2,3.8,295
Waltham Forest - Leytonstone,00BHGN,E05000605,44.5,"10,269",69.1,70.3,89.8,5.5,317
Waltham Forest - Markhouse,00BHGP,E05000606,42.8,"9,733",80.5,64.2,72.3,4.2,301
Waltham Forest - Valley,00BHGQ,E05000607,67.6,"5,900",60.4,68.1,104.1,2.4,319
Waltham Forest - William Morris,00BHGR,E05000608,46.9,"13,650",91.3,68.1,55.6,3.5,318
Waltham Forest - Wood Street,00BHGS,E05000609,43.9,"7,694",79.4,66.2,74.0,3.7,331
Wandsworth - Balham,00BJFZ,E05000610,52.8,"12,375",60.2,83.0,78.0,4.7,348
Wandsworth - Bedford,00BJGA,E05000611,44.0,"8,222",45.3,80.0,53.7,4.1,348
Wandsworth - Earlsfield,00BJGB,E05000612,45.9,"11,214",72.6,79.0,66.1,3.9,326
Wandsworth - East Putney,00BJGC,E05000613,47.5,"9,625",50.1,81.7,42.6,4.1,316
Wandsworth - Fairfield,00BJGD,E05000614,46.9,"9,967",55.0,83.9,83.6,5.5,340
Wandsworth - Furzedown,00BJGE,E05000615,53.9,"11,179",66.7,70.6,58.6,3.2,340
Wandsworth - Graveney,00BJGF,E05000616,43.9,"15,400",70.7,72.6,100.2,5.2,329
Wandsworth - Latchmere,00BJGG,E05000617,28.4,"14,182",48.2,70.6,74.6,5.9,319
Wandsworth - Nightingale,00BJGH,E05000618,50.7,"12,292",56.0,81.3,64.5,5.4,318
Wandsworth - Northcote,00BJGJ,E05000619,52.9,"8,853",67.7,83.9,101.6,5.3,342
Wandsworth - Queenstown,00BJGK,E05000620,31.2,"5,719",40.5,75.4,74.8,4.4,315
Wandsworth - Roehampton,00BJGL,E05000621,29.0,"3,864",37.3,59.8,83.5,2.8,297
Wandsworth - St. Mary's Park,00BJGM,E05000622,41.6,"12,071",48.2,77.4,76.6,3.9,313
Wandsworth - Shaftesbury,00BJGN,E05000623,43.8,"15,944",50.0,83.0,79.8,5.5,324
Wandsworth - Southfields,00BJGP,E05000624,53.3,"10,933",76.6,80.9,69.4,3.7,338
Wandsworth - Thamesfield,00BJGQ,E05000625,54.3,"7,921",57.7,83.4,96.2,4.5,345
Wandsworth - Tooting,00BJGR,E05000626,41.0,"10,563",58.6,67.7,77.6,5.1,322
Wandsworth - Wandsworth Common,00BJGS,E05000627,61.2,"5,607",65.2,71.0,58.8,2.7,341
Wandsworth - West Hill,00BJGT,E05000628,43.7,"9,765",52.3,73.1,38.0,2.8,309
Wandsworth - West Putney,00BJGU,E05000629,49.9,"8,389",56.8,72.6,51.3,2.7,328
Westminster - Abbey Road,00BKGA,E05000630,42.5,"10,318",56.5,67.9,45.8,5.4,329
Westminster - Bayswater,00BKGB,E05000631,33.9,"20,700",53.3,73.9,106.3,6.5,344
Westminster - Bryanston and Dorset Square,00BKGC,E05000632,32.7,"17,643",45.5,66.6,170.5,8.0,358
Westminster - Churchill,00BKGD,E05000633,23.6,"16,750",51.0,63.4,107.6,4.9,344
Westminster - Church Street,00BKGE,E05000634,16.8,"29,750",64.8,48.7,80.9,6.7,318
Westminster - Harrow Road,00BKGF,E05000635,23.2,"24,300",57.6,63.4,67.1,5.7,333
Westminster - Hyde Park,00BKGG,E05000636,33.2,"13,000",46.1,62.4,152.6,8.0,336
Westminster - Knightsbridge and Belgravia,00BKGH,E05000637,46.1,"2,736",38.3,56.5,177.1,6.6,341
Westminster - Lancaster Gate,00BKGJ,E05000638,31.0,"22,417",39.8,71.2,150.4,7.7,349
Westminster - Little Venice,00BKGK,E05000639,39.2,"18,000",62.3,69.4,74.8,5.6,304
Westminster - Maida Vale,00BKGL,E05000640,35.6,"17,167",62.4,70.4,59.0,5.2,323
Westminster - Marylebone High Street,00BKGM,E05000641,32.1,"10,750",38.7,71.4,302.4,7.7,390
Westminster - Queen's Park,00BKGN,E05000642,22.3,"21,250",57.0,59.0,62.2,5.0,315
Westminster - Regent's Park,00BKGP,E05000643,37.6,"5,326",44.9,62.4,66.6,5.2,297
Westminster - St. James's,00BKGQ,E05000644,25.9,"3,271",33.0,67.7,990.0,7.6,353
Westminster - Tachbrook,00BKGR,E05000645,26.0,"20,750",37.7,75.2,57.7,6.6,368
Westminster - Vincent Square,00BKGS,E05000646,32.2,"14,714",42.7,69.0,82.4,6.9,326
Westminster - Warwick,00BKGT,E05000647,33.9,"15,917",38.1,73.8,138.1,7.2,310
Westminster - Westbourne,00BKGU,E05000648,21.1,"18,500",54.5,59.0,75.5,4.9,339
Westminster - West End,00BKGW,E05000649,23.7,"5,475",34.1,71.3,1212.1,8.0,363
City of London,00AA,E09000001,42.3,"2,538",38.4,79.6,656.4,7.9,355
Barking and Dagenham,00AB,E09000002,46.4,"5,174",85.5,62.6,82.9,3.0,307
Barnet,00AC,E09000003,57.6,"4,265",63.4,70.0,61.6,3.0,339
Bexley,00AD,E09000004,72.5,"3,679",62.1,72.9,50.0,2.6,323
Brent,00AE,E09000005,42.9,"7,406",70.6,66.7,77.1,3.7,319
Bromley,00AF,E09000006,70.9,"2,114",62.2,74.4,61.2,2.8,337
Camden,00AG,E09000007,32.2,"10,482",45.5,65.3,124.7,5.7,319
Croydon,00AH,E09000008,58.8,"4,313",69.5,70.3,75.7,3.2,317
Ealing,00AJ,E09000009,51.1,"6,209",68.8,69.1,75.6,3.3,324
Enfield,00AK,E09000010,57.9,"3,922",69.5,65.7,70.6,3.0,321
Greenwich,00AL,E09000011,43.3,"5,210",71.1,66.8,74.4,3.4,316
Hackney,00AM,E09000012,23.8,"13,472",61.5,65.8,101.1,4.9,321
Hammersmith and Fulham,00AN,E09000013,34.0,"10,552",52.4,71.4,106.2,4.7,318
Haringey,00AP,E09000014,38.8,"8,888",63.3,67.5,83.8,4.3,320
Harrow,00AQ,E09000015,65.2,"4,872",70.0,70.0,50.3,2.9,337
Havering,00AR,E09000016,73.7,"2,119",63.8,72.8,62.5,2.5,318
Hillingdon,00AS,E09000017,62.9,"2,485",68.8,69.9,67.2,2.4,323
Hounslow,00AT,E09000018,50.1,"4,670",73.3,70.8,75.0,3.0,327
Islington,00AU,E09000019,28.4,"14,532",46.0,67.5,114.1,5.7,320
Kensington and Chelsea,00AW,E09000020,35.6,"12,573",49.5,67.7,115.5,5.8,332
Kingston upon Thames,00AX,E09000021,64.1,"4,466",54.4,72.9,55.7,2.9,345
Lambeth,00AY,E09000022,33.0,"11,517",53.0,72.9,104.8,5.0,316
Lewisham,00AZ,E09000023,42.4,"8,097",68.1,69.4,78.0,4.1,308
Merton,00BA,E09000024,59.3,"5,460",70.9,74.3,57.1,3.4,331
Newham,00BB,E09000025,33.3,"8,384",80.1,60.3,91.0,3.9,313
Redbridge,00BC,E09000026,63.6,"5,135",71.4,66.5,69.5,3.0,339
Richmond upon Thames,00BD,E09000027,63.6,"3,256",69.5,76.8,55.0,3.1,350
Southwark,00BE,E09000028,29.3,"9,977",57.9,68.3,104.5,4.9,319
Sutton,00BF,E09000029,68.0,"4,480",64.0,76.0,53.1,2.9,342
Tower Hamlets,00BG,E09000030,24.2,"12,565",58.2,63.6,99.5,5.0,315
Waltham Forest,00BH,E09000031,49.9,"6,897",75.4,67.0,83.1,3.6,317
Wandsworth,00BJ,E09000032,45.5,"8,854",56.6,76.6,71.6,4.3,326
Westminster,00BK,E09000033,30.6,"10,286",48.3,66.1,238.3,6.5,330
London,H,E12000007,48.2,"5,293",64.0,69.2,83.3,3.8,324
England,921,E92000001,63.5,414,62.4,71.2,66.9,n/a,310
Source:,,,Census 2011,GLA SHLAA Trend based Population Projection data,Office for National Statistics,Census 2011,Metropolitan Police Service,Transport for London,"Department for Education (via NeSS), and GLA calculations"